Interval,Start_Index,End_Index,Records_in_Interval,Avg_Total_Requests,Avg_Attack_Interests,Avg_Dropped_Packets,Avg_NACK_Sent,Probability_Total_Requests,Probability_Attack_Interests,Probability_Dropped_Packets,Probability_NACK_Sent,Hellinger_Distance,Classification,Threshold
1,0,9,10,4364,688,201,88,0.8170754540347824,0.12881482868377617,0.03763340198466297,0.016476315296778395,0.21850820515047376,IFA_Attack,0.25
2,10,19,10,1627,35,6,51,0.946480511925376,0.020360674810990024,0.0034904013962179193,0.029668411867416016,0.27709175165518196,Normal,0.25
3,20,29,10,3414,613,249,226,0.7583296312749437,0.13616170590849525,0.05530875166594355,0.050199911150617484,0.16423021506631108,IFA_Attack,0.25
4,30,39,10,1028,14,34,25,0.9336966394184618,0.012715712988278756,0.03088101725711866,0.0227066303361407,0.22500252924440198,Normal,0.25
5,40,49,10,3525,625,111,153,0.7985953783415904,0.1415949252378893,0.025147258722267772,0.034662437698252405,0.21884329371758637,IFA_Attack,0.25
6,50,59,10,2049,40,28,6,0.9651436646253951,0.01884126236462198,0.013188883655249515,0.0028261893547333345,0.29337344992568587,Normal,0.25
7,60,69,10,910,24,7,43,0.9247967479672052,0.02439024390253073,0.007113821138310115,0.04369918699195378,0.24843832765501664,Normal,0.25
8,70,79,10,1299,26,50,11,0.9372294372292388,0.01875901875908549,0.03607503607509781,0.007936507936577795,0.2401359791629661,Normal,0.25
9,80,89,10,1792,44,45,42,0.9318772750908617,0.022880915236656706,0.02340093603748863,0.021840873634992857,0.2292072357321972,Normal,0.25
10,90,99,10,3516,1122,410,255,0.6630209315481491,0.21157835187629934,0.07731472751274167,0.04808598906280987,0.19710942871403958,IFA_Attack,0.25
11,100,109,10,5945,1142,770,252,0.7331360217042554,0.14083117523739594,0.09495622148231127,0.031076581576037435,0.15689909748700015,IFA_Attack,0.25
12,110,119,10,2958,1523,455,342,0.5604395604395369,0.2885562713148891,0.08620689655173655,0.06479727169383745,0.24357339683395687,IFA_Attack,0.25
13,120,129,10,2960,722,194,105,0.7435317759356449,0.18136146696810537,0.04873147450391371,0.026375282592335958,0.21559723200474068,IFA_Attack,0.25
14,130,139,10,5121,784,309,161,0.8032941176470241,0.12298039215687072,0.04847058823530676,0.025254901960798413,0.19024126328545357,IFA_Attack,0.25
15,140,149,10,1484,38,41,26,0.9339207048456427,0.023914411579666728,0.025802391441214396,0.016362492133476056,0.23283759637786025,Normal,0.25
16,150,159,10,4194,651,471,248,0.7537742631200213,0.11700215672179246,0.08465132997844467,0.04457225017974158,0.1329578470152453,IFA_Attack,0.25
17,160,169,10,3592,906,180,100,0.7517789870238173,0.1896190874843081,0.03767266638762765,0.020929259104246888,0.23723653066211509,IFA_Attack,0.25
18,170,179,10,1703,31,65,38,0.9270549809470491,0.0168753402286844,0.03538377789879469,0.020685900925471814,0.21691091400806084,Normal,0.25
19,180,189,10,1372,40,66,15,0.9189551239114081,0.026791694574741648,0.044206296048280184,0.01004688546556998,0.21961776723652882,Normal,0.25
20,190,199,10,4309,1392,464,128,0.6847290640393813,0.22119815668202947,0.07373271889402042,0.020340060384568863,0.22857257630259256,IFA_Attack,0.25
21,200,209,10,3944,985,553,236,0.6897516614200462,0.17226302903113522,0.09671213711088866,0.04127317243792995,0.16627547548185095,IFA_Attack,0.25
22,210,219,10,5097,1136,198,186,0.7702886504457899,0.17167900861418034,0.02992292579720236,0.028109415142827374,0.23028780683004668,IFA_Attack,0.25
23,220,229,10,4890,1387,273,261,0.7179562472470727,0.20364116869769763,0.040082219938347374,0.0383203641168822,0.22523290154375372,IFA_Attack,0.25
24,230,239,10,4410,1846,313,349,0.6374674761491537,0.2668401272043934,0.04524429025731164,0.050448106389141344,0.2511614203259152,IFA_Attack,0.25
25,240,249,10,1182,31,48,25,0.9191290824259193,0.02410575427689763,0.03732503888031498,0.019440124416867977,0.21035869509335212,Normal,0.25
26,250,259,10,1274,9,8,31,0.9636913767017506,0.006807866868454823,0.006051437216412691,0.023449319213381704,0.28577408304833074,Normal,0.25
27,260,269,10,4682,886,465,201,0.751042669233205,0.14212383702278525,0.07459095283927977,0.03224254090473004,0.16754268550685833,IFA_Attack,0.25
28,270,279,10,1081,17,14,49,0.9310938845820219,0.01464254952635154,0.012058570198187058,0.04220499569343937,0.24109514616254582,Normal,0.25
29,280,289,10,3948,860,226,161,0.7599615014436566,0.16554379210780246,0.04350336862369251,0.03099133782484843,0.2078596822688368,IFA_Attack,0.25
30,290,299,10,2053,31,31,19,0.9620431115275141,0.014526710403043198,0.014526710403043198,0.008903467666399455,0.2755049198436427,Normal,0.25
31,300,309,10,1819,38,49,5,0.9518576661432334,0.019884877027782338,0.025641025641072603,0.00261643118791154,0.27203561493161765,Normal,0.25
32,310,319,10,1442,0,11,30,0.9723533378285306,6.743088334455363e-14,0.0074173971679683285,0.020229265003433514,0.31088819209380486,Normal,0.25
33,320,329,10,4504,1412,447,207,0.6855403348553768,0.214916286149165,0.06803652968037636,0.03150684931508179,0.2155281982304334,IFA_Attack,0.25
34,330,339,10,4510,1112,423,270,0.7141726049089175,0.17608867775139028,0.06698337292162679,0.04275534441806538,0.18300940708554173,IFA_Attack,0.25
35,340,349,10,4663,1181,765,347,0.6703565267394813,0.16978148361127546,0.10997699827487867,0.04988499137436458,0.15420016858613408,IFA_Attack,0.25
